LOGICAL PART CROSS REFERENCE - 12-Jul-2012 AT 16:25:45

DRAWING: @ED1_LIB.ED1(SCH_1):PAGE1 

R_TH_CARBON_1_4W-10013752,330,B  I1  R2
   D13    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I102 @ED1_LIB.ED1(SCH_1):PAGE1
   R36    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I107 @ED1_LIB.ED1(SCH_1):PAGE1
   C18    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I110 @ED1_LIB.ED1(SCH_1):PAGE1
   R29    1      1 R_SMT_0805-10006514,100K,TF-SMB   I113 @ED1_LIB.ED1(SCH_1):PAGE1
   R30    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I114 @ED1_LIB.ED1(SCH_1):PAGE1
   D15    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I115 @ED1_LIB.ED1(SCH_1):PAGE1
   R67    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I118 @ED1_LIB.ED1(SCH_1):PAGE1
   R66    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I119 @ED1_LIB.ED1(SCH_1):PAGE1
   R65    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I120 @ED1_LIB.ED1(SCH_1):PAGE1
   C32    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I122 @ED1_LIB.ED1(SCH_1):PAGE1
   C35    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I124 @ED1_LIB.ED1(SCH_1):PAGE1
    U4   11     11 U_LM324_SERIES_SO14-10019427,LB   I127 @ED1_LIB.ED1(SCH_1):PAGE1
   R55    1      1 R_SMT_0805-10006514,100K,TF-SMB   I129 @ED1_LIB.ED1(SCH_1):PAGE1
   R59    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I131 @ED1_LIB.ED1(SCH_1):PAGE1
   D29    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I132 @ED1_LIB.ED1(SCH_1):PAGE1
   C34    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I135 @ED1_LIB.ED1(SCH_1):PAGE1
   C33    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I140 @ED1_LIB.ED1(SCH_1):PAGE1
   R54    1      1 R_SMT_0805-10006514,100K,TF-SMB   I144 @ED1_LIB.ED1(SCH_1):PAGE1
   R57    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I145 @ED1_LIB.ED1(SCH_1):PAGE1
   D28    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I146 @ED1_LIB.ED1(SCH_1):PAGE1
   R53    1      1 R_SMT_0805-10006514,100K,TF-SMB   I149 @ED1_LIB.ED1(SCH_1):PAGE1
   R56    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I150 @ED1_LIB.ED1(SCH_1):PAGE1
   D27    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I151 @ED1_LIB.ED1(SCH_1):PAGE1
   R49    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I154 @ED1_LIB.ED1(SCH_1):PAGE1
   C23    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I155 @ED1_LIB.ED1(SCH_1):PAGE1
   C24    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I157 @ED1_LIB.ED1(SCH_1):PAGE1
   R37    1      1 R_SMT_0805-10006514,100K,TF-SMB   I161 @ED1_LIB.ED1(SCH_1):PAGE1
    U3   11     11 U_LM324_SERIES_SO14-10019427,LB   I163 @ED1_LIB.ED1(SCH_1):PAGE1
   R40    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I165 @ED1_LIB.ED1(SCH_1):PAGE1
   R39    1      1 R_SMT_0805-10006514,100K,TF-SMB   I166 @ED1_LIB.ED1(SCH_1):PAGE1
   D19    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I167 @ED1_LIB.ED1(SCH_1):PAGE1
   R51    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I168 @ED1_LIB.ED1(SCH_1):PAGE1
   C26    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I170 @ED1_LIB.ED1(SCH_1):PAGE1
   R50    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I172 @ED1_LIB.ED1(SCH_1):PAGE1
   C25    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I174 @ED1_LIB.ED1(SCH_1):PAGE1
   R42    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I178 @ED1_LIB.ED1(SCH_1):PAGE1
   D21    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I179 @ED1_LIB.ED1(SCH_1):PAGE1
   R38    1      1 R_SMT_0805-10006514,100K,TF-SMB   I180 @ED1_LIB.ED1(SCH_1):PAGE1
   R41    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I182 @ED1_LIB.ED1(SCH_1):PAGE1
   D20    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I183 @ED1_LIB.ED1(SCH_1):PAGE1
   R68    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I190 @ED1_LIB.ED1(SCH_1):PAGE1
   C36    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I192 @ED1_LIB.ED1(SCH_1):PAGE1
   R58    1      1 R_SMT_0805-10006514,100K,TF-SMB   I196 @ED1_LIB.ED1(SCH_1):PAGE1
   R60    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I197 @ED1_LIB.ED1(SCH_1):PAGE1
   D30    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I198 @ED1_LIB.ED1(SCH_1):PAGE1
   R52    1      1 R_SMT_0805-10006466,1.0K,TF-SMB   I201 @ED1_LIB.ED1(SCH_1):PAGE1
   C27    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I204 @ED1_LIB.ED1(SCH_1):PAGE1
   R43    1      1 R_SMT_0805-10006514,100K,TF-SMB   I207 @ED1_LIB.ED1(SCH_1):PAGE1
   R44    1      1 R_SMT_0805-10006506,47K,TF-SMTB   I208 @ED1_LIB.ED1(SCH_1):PAGE1
   D22    A      A D_SMT_SCHOTTKY_SOD-123-1000491B   I209 @ED1_LIB.ED1(SCH_1):PAGE1

NC         NC
    R2    2      2 R_TH_CARBON_1_4W-10013752,330,B     I1 @ED1_LIB.ED1(SCH_1):PAGE1
    R4    2      2 R_TH_CARBON_1_4W-10013752,330,B     I2 @ED1_LIB.ED1(SCH_1):PAGE1
    R1    2      2 R_TH_CARBON_1_4W-10013752,330,B     I3 @ED1_LIB.ED1(SCH_1):PAGE1
    R3    2      2 R_TH_CARBON_1_4W-10013752,330,B     I4 @ED1_LIB.ED1(SCH_1):PAGE1
    J3    1      1 J_5_RT_AMP_640457-10017317,640B     I8 @ED1_LIB.ED1(SCH_1):PAGE1
    J3    2      2 J_5_RT_AMP_640457-10017317,640B     I8 @ED1_LIB.ED1(SCH_1):PAGE1
    J3    3      3 J_5_RT_AMP_640457-10017317,640B     I8 @ED1_LIB.ED1(SCH_1):PAGE1
    J3    4      4 J_5_RT_AMP_640457-10017317,640B     I8 @ED1_LIB.ED1(SCH_1):PAGE1
    J4    1      1 J_5_RT_AMP_640457-10017317,640B     I9 @ED1_LIB.ED1(SCH_1):PAGE1
    J4    2      2 J_5_RT_AMP_640457-10017317,640B     I9 @ED1_LIB.ED1(SCH_1):PAGE1
    J4    3      3 J_5_RT_AMP_640457-10017317,640B     I9 @ED1_LIB.ED1(SCH_1):PAGE1
    J4    4      4 J_5_RT_AMP_640457-10017317,640B     I9 @ED1_LIB.ED1(SCH_1):PAGE1
    J2    1      1 J_5_RT_AMP_640457-10017317,640B    I10 @ED1_LIB.ED1(SCH_1):PAGE1
    J2    2      2 J_5_RT_AMP_640457-10017317,640B    I10 @ED1_LIB.ED1(SCH_1):PAGE1
    J2    3      3 J_5_RT_AMP_640457-10017317,640B    I10 @ED1_LIB.ED1(SCH_1):PAGE1
    J2    4      4 J_5_RT_AMP_640457-10017317,640B    I10 @ED1_LIB.ED1(SCH_1):PAGE1
    J1    1      1 J_5_RT_AMP_640457-10017317,640B    I11 @ED1_LIB.ED1(SCH_1):PAGE1
    J1    2      2 J_5_RT_AMP_640457-10017317,640B    I11 @ED1_LIB.ED1(SCH_1):PAGE1
    J1    3      3 J_5_RT_AMP_640457-10017317,640B    I11 @ED1_LIB.ED1(SCH_1):PAGE1
    J1    4      4 J_5_RT_AMP_640457-10017317,640B    I11 @ED1_LIB.ED1(SCH_1):PAGE1
    J5    3      3 J_4_RT_TYCO_3_647048_4-1001723B    I12 @ED1_LIB.ED1(SCH_1):PAGE1
    J5    4      4 J_4_RT_TYCO_3_647048_4-1001723B    I12 @ED1_LIB.ED1(SCH_1):PAGE1
    J9    1      1 J_5_RT_AMP_640457-10017317,640B    I13 @ED1_LIB.ED1(SCH_1):PAGE1
    J9    2      2 J_5_RT_AMP_640457-10017317,640B    I13 @ED1_LIB.ED1(SCH_1):PAGE1
    J9    3      3 J_5_RT_AMP_640457-10017317,640B    I13 @ED1_LIB.ED1(SCH_1):PAGE1
    J9    4      4 J_5_RT_AMP_640457-10017317,640B    I13 @ED1_LIB.ED1(SCH_1):PAGE1
    J6    1      1 J_5_RT_AMP_640457-10017317,640B    I14 @ED1_LIB.ED1(SCH_1):PAGE1
    J6    2      2 J_5_RT_AMP_640457-10017317,640B    I14 @ED1_LIB.ED1(SCH_1):PAGE1
    J6    3      3 J_5_RT_AMP_640457-10017317,640B    I14 @ED1_LIB.ED1(SCH_1):PAGE1
    J6    4      4 J_5_RT_AMP_640457-10017317,640B    I14 @ED1_LIB.ED1(SCH_1):PAGE1
    J7    1      1 J_5_RT_AMP_640457-10017317,640B    I15 @ED1_LIB.ED1(SCH_1):PAGE1
    J7    2      2 J_5_RT_AMP_640457-10017317,640B    I15 @ED1_LIB.ED1(SCH_1):PAGE1
    J7    3      3 J_5_RT_AMP_640457-10017317,640B    I15 @ED1_LIB.ED1(SCH_1):PAGE1
    J7    4      4 J_5_RT_AMP_640457-10017317,640B    I15 @ED1_LIB.ED1(SCH_1):PAGE1
    J8    1      1 J_5_RT_AMP_640457-10017317,640B    I16 @ED1_LIB.ED1(SCH_1):PAGE1
    J8    2      2 J_5_RT_AMP_640457-10017317,640B    I16 @ED1_LIB.ED1(SCH_1):PAGE1
    J8    3      3 J_5_RT_AMP_640457-10017317,640B    I16 @ED1_LIB.ED1(SCH_1):PAGE1
    J8    4      4 J_5_RT_AMP_640457-10017317,640B    I16 @ED1_LIB.ED1(SCH_1):PAGE1
    C1    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I24 @ED1_LIB.ED1(SCH_1):PAGE1
    C4    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I42 @ED1_LIB.ED1(SCH_1):PAGE1
    C3    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I54 @ED1_LIB.ED1(SCH_1):PAGE1
    C5    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I66 @ED1_LIB.ED1(SCH_1):PAGE1
    C9    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I80 @ED1_LIB.ED1(SCH_1):PAGE1
   C13    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I104 @ED1_LIB.ED1(SCH_1):PAGE1
   C12    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I106 @ED1_LIB.ED1(SCH_1):PAGE1
   C14    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I117 @ED1_LIB.ED1(SCH_1):PAGE1
   C30    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I133 @ED1_LIB.ED1(SCH_1):PAGE1
   C29    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I148 @ED1_LIB.ED1(SCH_1):PAGE1
   C28    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I153 @ED1_LIB.ED1(SCH_1):PAGE1
   C19    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I185 @ED1_LIB.ED1(SCH_1):PAGE1
   C21    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I187 @ED1_LIB.ED1(SCH_1):PAGE1
   C20    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I189 @ED1_LIB.ED1(SCH_1):PAGE1
   C31    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I200 @ED1_LIB.ED1(SCH_1):PAGE1
   C22    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I211 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I104_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I104_2
    U2   10  IP<0> U_LM324_SERIES_SO14-10019427,LB    I95 @ED1_LIB.ED1(SCH_1):PAGE1
   R28    2      2 R_SMT_0805-10006506,47K,TF-SMTB    I97 @ED1_LIB.ED1(SCH_1):PAGE1
   D14    C      C D_SMT_SCHOTTKY_SOD-123-1000491B    I98 @ED1_LIB.ED1(SCH_1):PAGE1
   C13    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I104 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I106_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I106_2
    U2    5  IP<0> U_LM324_SERIES_SO14-10019427,LB   I100 @ED1_LIB.ED1(SCH_1):PAGE1
   R27    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I101 @ED1_LIB.ED1(SCH_1):PAGE1
   D13    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I102 @ED1_LIB.ED1(SCH_1):PAGE1
   C12    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I106 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I110_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I110_1
   R36    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I107 @ED1_LIB.ED1(SCH_1):PAGE1
   R33    2      2 R_SMT_0805-10006514,100K,TF-SMB   I108 @ED1_LIB.ED1(SCH_1):PAGE1
   D18    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I109 @ED1_LIB.ED1(SCH_1):PAGE1
   C18    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I110 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I117_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I117_2
    U2   12  IP<0> U_LM324_SERIES_SO14-10019427,LB   I112 @ED1_LIB.ED1(SCH_1):PAGE1
   R30    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I114 @ED1_LIB.ED1(SCH_1):PAGE1
   D15    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I115 @ED1_LIB.ED1(SCH_1):PAGE1
   C14    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I117 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I124_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I124_1
   R67    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I118 @ED1_LIB.ED1(SCH_1):PAGE1
   R63    2      2 R_SMT_0805-10006514,100K,TF-SMB   I121 @ED1_LIB.ED1(SCH_1):PAGE1
   D33    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I123 @ED1_LIB.ED1(SCH_1):PAGE1
   C35    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I124 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I133_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I133_2
    U4    3  IP<0> U_LM324_SERIES_SO14-10019427,LB   I127 @ED1_LIB.ED1(SCH_1):PAGE1
   R59    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I131 @ED1_LIB.ED1(SCH_1):PAGE1
   D29    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I132 @ED1_LIB.ED1(SCH_1):PAGE1
   C30    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I133 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I135_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I135_1
   R66    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I119 @ED1_LIB.ED1(SCH_1):PAGE1
   D32    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I134 @ED1_LIB.ED1(SCH_1):PAGE1
   C34    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I135 @ED1_LIB.ED1(SCH_1):PAGE1
   R62    2      2 R_SMT_0805-10006514,100K,TF-SMB   I137 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I140_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I140_1
   R65    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I120 @ED1_LIB.ED1(SCH_1):PAGE1
   D31    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I139 @ED1_LIB.ED1(SCH_1):PAGE1
   C33    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I140 @ED1_LIB.ED1(SCH_1):PAGE1
   R61    2      2 R_SMT_0805-10006514,100K,TF-SMB   I142 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I148_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I148_2
    U4   10  IP<0> U_LM324_SERIES_SO14-10019427,LB   I138 @ED1_LIB.ED1(SCH_1):PAGE1
   R57    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I145 @ED1_LIB.ED1(SCH_1):PAGE1
   D28    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I146 @ED1_LIB.ED1(SCH_1):PAGE1
   C29    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I148 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I153_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I153_2
    U4    5  IP<0> U_LM324_SERIES_SO14-10019427,LB   I143 @ED1_LIB.ED1(SCH_1):PAGE1
   R56    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I150 @ED1_LIB.ED1(SCH_1):PAGE1
   D27    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I151 @ED1_LIB.ED1(SCH_1):PAGE1
   C28    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I153 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I157_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I157_1
   R49    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I154 @ED1_LIB.ED1(SCH_1):PAGE1
   D23    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I156 @ED1_LIB.ED1(SCH_1):PAGE1
   C24    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I157 @ED1_LIB.ED1(SCH_1):PAGE1
   R45    2      2 R_SMT_0805-10006514,100K,TF-SMB   I160 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I170_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I170_1
   R47    2      2 R_SMT_0805-10006514,100K,TF-SMB   I159 @ED1_LIB.ED1(SCH_1):PAGE1
   R51    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I168 @ED1_LIB.ED1(SCH_1):PAGE1
   D25    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I169 @ED1_LIB.ED1(SCH_1):PAGE1
   C26    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I170 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I174_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I174_1
   R50    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I172 @ED1_LIB.ED1(SCH_1):PAGE1
   D24    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I173 @ED1_LIB.ED1(SCH_1):PAGE1
   C25    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I174 @ED1_LIB.ED1(SCH_1):PAGE1
   R46    2      2 R_SMT_0805-10006514,100K,TF-SMB   I177 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I185_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I185_2
    U3    3  IP<0> U_LM324_SERIES_SO14-10019427,LB   I163 @ED1_LIB.ED1(SCH_1):PAGE1
   R40    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I165 @ED1_LIB.ED1(SCH_1):PAGE1
   D19    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I167 @ED1_LIB.ED1(SCH_1):PAGE1
   C19    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I185 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I187_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I187_2
    U3   10  IP<0> U_LM324_SERIES_SO14-10019427,LB   I176 @ED1_LIB.ED1(SCH_1):PAGE1
   R42    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I178 @ED1_LIB.ED1(SCH_1):PAGE1
   D21    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I179 @ED1_LIB.ED1(SCH_1):PAGE1
   C21    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I187 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I189_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I189_2
    U3    5  IP<0> U_LM324_SERIES_SO14-10019427,LB   I181 @ED1_LIB.ED1(SCH_1):PAGE1
   R41    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I182 @ED1_LIB.ED1(SCH_1):PAGE1
   D20    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I183 @ED1_LIB.ED1(SCH_1):PAGE1
   C20    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I189 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I192_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I192_1
   R68    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I190 @ED1_LIB.ED1(SCH_1):PAGE1
   R64    2      2 R_SMT_0805-10006514,100K,TF-SMB   I191 @ED1_LIB.ED1(SCH_1):PAGE1
   C36    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I192 @ED1_LIB.ED1(SCH_1):PAGE1
   D34    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I193 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I200_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I200_2
    U4   12  IP<0> U_LM324_SERIES_SO14-10019427,LB   I194 @ED1_LIB.ED1(SCH_1):PAGE1
   R60    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I197 @ED1_LIB.ED1(SCH_1):PAGE1
   D30    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I198 @ED1_LIB.ED1(SCH_1):PAGE1
   C31    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I200 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I204_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I204_1
   R52    2      2 R_SMT_0805-10006466,1.0K,TF-SMB   I201 @ED1_LIB.ED1(SCH_1):PAGE1
   R48    2      2 R_SMT_0805-10006514,100K,TF-SMB   I202 @ED1_LIB.ED1(SCH_1):PAGE1
   D26    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B   I203 @ED1_LIB.ED1(SCH_1):PAGE1
   C27    1      1 C_SMT_X7R_0805-10000680,0.1UF,B   I204 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I211_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I211_2
    U3   12  IP<0> U_LM324_SERIES_SO14-10019427,LB   I206 @ED1_LIB.ED1(SCH_1):PAGE1
   R44    2      2 R_SMT_0805-10006506,47K,TF-SMTB   I208 @ED1_LIB.ED1(SCH_1):PAGE1
   D22    C      C D_SMT_SCHOTTKY_SOD-123-1000491B   I209 @ED1_LIB.ED1(SCH_1):PAGE1
   C22    2      2 C_SMT_X7R_0805-10000680,0.1UF,B   I211 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I23_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I23_1
    R8    2      2 R_SMT_0805-10006466,1.0K,TF-SMB    I20 @ED1_LIB.ED1(SCH_1):PAGE1
    R7    2      2 R_SMT_0805-10006514,100K,TF-SMB    I21 @ED1_LIB.ED1(SCH_1):PAGE1
    C2    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I23 @ED1_LIB.ED1(SCH_1):PAGE1
    D4    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B    I25 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I24_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I24_2
    U1    3  IP<0> U_LM324_SERIES_SO14-10019427,LB    I17 @ED1_LIB.ED1(SCH_1):PAGE1
    R6    2      2 R_SMT_0805-10006506,47K,TF-SMTB    I19 @ED1_LIB.ED1(SCH_1):PAGE1
    C1    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I24 @ED1_LIB.ED1(SCH_1):PAGE1
    D3    C      C D_SMT_SCHOTTKY_SOD-123-1000491B    I29 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I33_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I33_1
   R19    2      2 R_SMT_0805-10006466,1.0K,TF-SMB    I31 @ED1_LIB.ED1(SCH_1):PAGE1
    D9    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B    I32 @ED1_LIB.ED1(SCH_1):PAGE1
    C7    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I33 @ED1_LIB.ED1(SCH_1):PAGE1
   R16    2      2 R_SMT_0805-10006514,100K,TF-SMB    I35 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I42_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I42_2
    U1    5  IP<0> U_LM324_SERIES_SO14-10019427,LB    I28 @ED1_LIB.ED1(SCH_1):PAGE1
   R12    2      2 R_SMT_0805-10006506,47K,TF-SMTB    I39 @ED1_LIB.ED1(SCH_1):PAGE1
    D6    C      C D_SMT_SCHOTTKY_SOD-123-1000491B    I40 @ED1_LIB.ED1(SCH_1):PAGE1
    C4    2      2 C_SMT_X7R_0805-10000680,0.1UF,B    I42 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I45_1 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I45_1
   R18    2      2 R_SMT_0805-10006466,1.0K,TF-SMB    I43 @ED1_LIB.ED1(SCH_1):PAGE1
    D8    3      C D_SMT_SIGNAL_1A3C_SOT-23-10004B    I44 @ED1_LIB.ED1(SCH_1):PAGE1
    C6    1      1 C_SMT_X7R_0805-10000680,0.1UF,B    I45 @ED1_LIB.ED1(SCH_1):PAGE1
   R15    2      2 R_SMT_0805-10006514,100K,TF-SMB    I47 @ED1_LIB.ED1(SCH_1):PAGE1

UNNAMED_1_CSMT_I54_2 @ED1_LIB.ED1(SCH_1):UNNAMED_1_CSMT_I54_2
   R11    2      2 R_SMT_0805-10006506,47K,TF-SMTB    I51 @ED1_LIB.ED1(SCH_1):PAGE1
    D5    C      C D_SMT_SCHOTTKY_SOD-123-1000491B    I52 @ED1_LIB.ED1(SCH_1):PAGE1
